============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- D:\inventario_app2\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\inventario_app2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_create_product_performance_fase3
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_database_helper_implementation
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_database_operations_with_db_helper
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_integration_with_optimized_services
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_logging_helper_implementation
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_logging_with_logging_helper
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_search_products_performance_fase3
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_validation_helper_implementation
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_validations_with_validation_helper
FAILED tests/test_product_service_object_return.py::TestProductServiceObjectReturn::test_get_product_by_id_returns_producto_object
FAILED tests/test_product_service_object_return.py::TestProductServiceObjectReturn::test_get_product_by_id_with_none_values
FAILED tests/test_product_service_object_return.py::TestProductServiceObjectReturn::test_method_signature_unchanged
FAILED tests/test_product_service_object_return.py::TestProductServiceObjectReturn::test_object_has_all_required_attributes
FAILED tests/test_product_service_object_return.py::TestProductServiceObjectReturn::test_sales_form_compatibility
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_date_fields_exist
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_date_validation
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_error_handling
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_export_to_excel_functionality
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_filter_options
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_form_has_required_tabs
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_form_initialization
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_form_keyboard_shortcuts
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_form_responsive_design
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_generate_inventory_report_failure
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_generate_inventory_report_success
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_generate_movements_report_success
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_generate_sales_report_success
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_progress_bar_functionality
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_report_history_functionality
FAILED tests/test_reports_form_basic.py::TestReportsFormBasic::test_report_preview_functionality
FAILED tests/test_reports_form_basic.py::TestReportsFormIntegration::test_integration_with_report_service
FAILED tests/test_reports_form_basic.py::TestReportsFormIntegration::test_real_report_generation
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_concurrent_report_generation
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_error_handling_invalid_dates
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_error_handling_pdf_generation
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_generate_pdf_report_function
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_inventory_report_generation
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_logging_integration
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_memory_usage_cleanup
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_movements_report_generation
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_pdf_generation_inventory
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_pdf_generation_movements
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_pdf_generation_profitability
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_pdf_generation_sales
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_performance_large_dataset
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_profitability_report_generation
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_report_service_export_to_pdf_integration
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_report_service_optimization_pattern
FAILED tests/test_reports_system_optimization.py::TestReportsSystemOptimization::test_sales_report_generation
FAILED tests/test_sales_form_correction.py::TestSalesFormCorrection::test_sales_window_initialization_pattern_corrected
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_add_product_to_sale_compatibility
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_category_type_optimization
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_centralized_validation
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_client_exists_optimization
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_create_sale_compatibility
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_error_handling_with_helpers
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_get_all_sales_new_method
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_get_sale_by_id_compatibility
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_get_sales_by_date_range_new_method
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_get_sales_statistics_new_method
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_helpers_initialization
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_maintains_original_interface
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_mock_compatibility
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_optimized_database_operations
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_performance_improvement
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_product_exists_optimization
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_sales_service_initialization_compatibility
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_standardized_logging
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_validate_sale_data_new_method
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimization::test_validation_rules_compatibility
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimizationIntegration::test_complete_sale_flow_optimized
FAILED tests/test_sales_service_optimization.py::TestSalesServiceOptimizationIntegration::test_performance_comparison_with_original
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_actualizar_pdf_path_success
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_eliminar_ticket_no_existe
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_eliminar_ticket_success
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_error_handling_database
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_generar_ticket_entrada_movimiento_inexistente
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_generar_ticket_entrada_movimiento_venta
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_generar_ticket_venta_duplicado
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_generar_ticket_venta_venta_inexistente
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_obtener_estadisticas_tickets_success
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_obtener_ticket_por_id_success
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_obtener_tickets_por_fecha_success
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_obtener_tickets_por_movimiento_success
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_obtener_tickets_por_venta_success
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_obtener_tickets_sin_pdf_success
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_obtener_ultimo_ticket_por_tipo_invalido
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_obtener_ultimo_ticket_por_tipo_success
FAILED tests/test_ticket_service_basic.py::TestTicketServiceBasic::test_reimprimir_ticket_success
FAILED tests/test_user_service_optimization.py::TestUserServiceOptimization::test_authenticate_maintains_compatibility
FAILED tests/test_user_service_optimization.py::TestUserServiceOptimization::test_create_user_with_strong_password
FAILED tests/test_user_service_optimization.py::TestUserServiceOptimization::test_error_handling_improvement
FAILED tests/test_user_service_optimization.py::TestUserServiceOptimization::test_get_user_statistics
FAILED tests/test_user_service_optimization.py::TestUserServiceOptimization::test_get_users_by_role
FAILED tests/test_user_service_optimization.py::TestUserServiceOptimization::test_logging_helper_usage
